-- Merging decision tree log ---
manifest
ADDED from C:\Users\luis\Desktop\mir4-52vygx\android\app\src\main\AndroidManifest.xml:1:1-63:12
INJECTED from C:\Users\luis\Desktop\mir4-52vygx\android\app\src\main\AndroidManifest.xml:1:1-63:12
INJECTED from C:\Users\luis\Desktop\mir4-52vygx\android\app\src\main\AndroidManifest.xml:1:1-63:12
INJECTED from C:\Users\luis\Desktop\mir4-52vygx\android\app\src\main\AndroidManifest.xml:1:1-63:12
MERGED from [androidx.window:window:1.2.0] C:\Users\luis\.gradle\caches\8.12\transforms\2b3c331d89ca2d7836d23a012d03fa47\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\luis\.gradle\caches\8.12\transforms\2b3c331d89ca2d7836d23a012d03fa47\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\luis\.gradle\caches\8.12\transforms\20b514eb5a0eb93fdd651dcead5774da\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\luis\.gradle\caches\8.12\transforms\20b514eb5a0eb93fdd651dcead5774da\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\luis\.gradle\caches\8.12\transforms\079b9015859d9e1dadb114f9d26ab8a2\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\luis\.gradle\caches\8.12\transforms\079b9015859d9e1dadb114f9d26ab8a2\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\luis\.gradle\caches\8.12\transforms\6f4a3522ae23e8b0cebd46a5b80bdd69\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\luis\.gradle\caches\8.12\transforms\6f4a3522ae23e8b0cebd46a5b80bdd69\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\luis\.gradle\caches\8.12\transforms\7d1154adadd55395952125235edef83c\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\luis\.gradle\caches\8.12\transforms\7d1154adadd55395952125235edef83c\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\luis\.gradle\caches\8.12\transforms\c997145ad4487053f9a607541ef34228\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\luis\.gradle\caches\8.12\transforms\c997145ad4487053f9a607541ef34228\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\luis\.gradle\caches\8.12\transforms\44c43a1a4e3aa1fc1c52af067ddb6c7f\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\luis\.gradle\caches\8.12\transforms\44c43a1a4e3aa1fc1c52af067ddb6c7f\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-functions:21.2.0] C:\Users\luis\.gradle\caches\8.12\transforms\380818dee82655357713d12a7dcbde52\transformed\jetified-firebase-functions-21.2.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-functions:21.2.0] C:\Users\luis\.gradle\caches\8.12\transforms\380818dee82655357713d12a7dcbde52\transformed\jetified-firebase-functions-21.2.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\luis\.gradle\caches\8.12\transforms\155f387de330d877e3f5aff69d5698e7\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\luis\.gradle\caches\8.12\transforms\155f387de330d877e3f5aff69d5698e7\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\luis\.gradle\caches\8.12\transforms\3ace10e3940420be0c8a1707f934f2d5\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\luis\.gradle\caches\8.12\transforms\3ace10e3940420be0c8a1707f934f2d5\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\luis\.gradle\caches\8.12\transforms\28b1dc2db8e5f6dc2517d9a8b9d08d7f\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\luis\.gradle\caches\8.12\transforms\28b1dc2db8e5f6dc2517d9a8b9d08d7f\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\luis\.gradle\caches\8.12\transforms\9d84c2edf7162dc2d4ec1b31da344a4b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\luis\.gradle\caches\8.12\transforms\9d84c2edf7162dc2d4ec1b31da344a4b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\luis\.gradle\caches\8.12\transforms\152dcf21fe44f035ee16a105450ea817\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\luis\.gradle\caches\8.12\transforms\152dcf21fe44f035ee16a105450ea817\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\luis\.gradle\caches\8.12\transforms\a6401665445dab3e20149542a7d6be61\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\luis\.gradle\caches\8.12\transforms\a6401665445dab3e20149542a7d6be61\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\luis\.gradle\caches\8.12\transforms\e5e0977aeba84c3a75afebaae72b704e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\luis\.gradle\caches\8.12\transforms\e5e0977aeba84c3a75afebaae72b704e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\luis\.gradle\caches\8.12\transforms\6f4a0cf23ce15822b80f61657e9aec21\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\luis\.gradle\caches\8.12\transforms\6f4a0cf23ce15822b80f61657e9aec21\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\luis\.gradle\caches\8.12\transforms\0028c95b0192d6a2d73eb26565d67d28\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\luis\.gradle\caches\8.12\transforms\0028c95b0192d6a2d73eb26565d67d28\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\luis\.gradle\caches\8.12\transforms\9efdbe71bd64c7bb8babdf29eabcb02a\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\luis\.gradle\caches\8.12\transforms\9efdbe71bd64c7bb8babdf29eabcb02a\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\luis\.gradle\caches\8.12\transforms\21110d8bca1954563f951173a7e26033\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\luis\.gradle\caches\8.12\transforms\21110d8bca1954563f951173a7e26033\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\luis\.gradle\caches\8.12\transforms\4f25627ac61e4f4fa0ee571d94b4d5bf\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\luis\.gradle\caches\8.12\transforms\4f25627ac61e4f4fa0ee571d94b4d5bf\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:20.1.3] C:\Users\luis\.gradle\caches\8.12\transforms\a31258d71cabf72754a15e0c0a0ee39e\transformed\jetified-play-services-vision-20.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:20.1.3] C:\Users\luis\.gradle\caches\8.12\transforms\a31258d71cabf72754a15e0c0a0ee39e\transformed\jetified-play-services-vision-20.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\luis\.gradle\caches\8.12\transforms\2e0315aa8f4f989fc94ddf32e424ddab\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\luis\.gradle\caches\8.12\transforms\2e0315aa8f4f989fc94ddf32e424ddab\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\luis\.gradle\caches\8.12\transforms\8324afddc2e61ef9f1b38dbc2f8dd094\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\luis\.gradle\caches\8.12\transforms\8324afddc2e61ef9f1b38dbc2f8dd094\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\luis\.gradle\caches\8.12\transforms\2d69fc1c214a0563782c77bdee23ab71\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\luis\.gradle\caches\8.12\transforms\2d69fc1c214a0563782c77bdee23ab71\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.7] C:\Users\luis\.gradle\caches\8.12\transforms\cac95d7cb24de271fd6e23dca96e9030\transformed\jetified-firebase-sessions-2.0.7\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.7] C:\Users\luis\.gradle\caches\8.12\transforms\cac95d7cb24de271fd6e23dca96e9030\transformed\jetified-firebase-sessions-2.0.7\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config:22.1.0] C:\Users\luis\.gradle\caches\8.12\transforms\453272f6c59d3b43049034212a7ced30\transformed\jetified-firebase-config-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:22.1.0] C:\Users\luis\.gradle\caches\8.12\transforms\453272f6c59d3b43049034212a7ced30\transformed\jetified-firebase-config-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\luis\.gradle\caches\8.12\transforms\16ad1e373786319a2920378fe0099d19\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\luis\.gradle\caches\8.12\transforms\16ad1e373786319a2920378fe0099d19\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\luis\.gradle\caches\8.12\transforms\13663917ed84dfbc6a05c0a7695d9e20\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\luis\.gradle\caches\8.12\transforms\13663917ed84dfbc6a05c0a7695d9e20\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\luis\.gradle\caches\8.12\transforms\20f145ed3740bd43684971019bf3398e\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\luis\.gradle\caches\8.12\transforms\20f145ed3740bd43684971019bf3398e\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] C:\Users\luis\.gradle\caches\8.12\transforms\ea370f59ba83971cc32c24111301d585\transformed\jetified-play-services-vision-common-19.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] C:\Users\luis\.gradle\caches\8.12\transforms\ea370f59ba83971cc32c24111301d585\transformed\jetified-play-services-vision-common-19.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\luis\.gradle\caches\8.12\transforms\36d721d5629068e2f8874134523601e4\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\luis\.gradle\caches\8.12\transforms\36d721d5629068e2f8874134523601e4\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\luis\.gradle\caches\8.12\transforms\7c9a562d5e5f76835b06b41749adb15b\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\luis\.gradle\caches\8.12\transforms\7c9a562d5e5f76835b06b41749adb15b\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\luis\.gradle\caches\8.12\transforms\8a642568cd60440d3b17e101d53da86a\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\luis\.gradle\caches\8.12\transforms\8a642568cd60440d3b17e101d53da86a\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\luis\.gradle\caches\8.12\transforms\58a3d1d91c9b4d630eba5bb77fb6c496\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\luis\.gradle\caches\8.12\transforms\58a3d1d91c9b4d630eba5bb77fb6c496\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\luis\.gradle\caches\8.12\transforms\56b1c1b0a2daf22f5489c1475c144016\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\luis\.gradle\caches\8.12\transforms\56b1c1b0a2daf22f5489c1475c144016\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\luis\.gradle\caches\8.12\transforms\8d93822d71162529ca2baf467aaca671\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\luis\.gradle\caches\8.12\transforms\8d93822d71162529ca2baf467aaca671\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\luis\.gradle\caches\8.12\transforms\d59b30032c35a8e99cfd6ea5a4ff8cfd\transformed\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\luis\.gradle\caches\8.12\transforms\d59b30032c35a8e99cfd6ea5a4ff8cfd\transformed\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:17.0.0] C:\Users\luis\.gradle\caches\8.12\transforms\f7ad04831fd04ba2ba00c62d85a70fc7\transformed\jetified-play-services-flags-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:17.0.0] C:\Users\luis\.gradle\caches\8.12\transforms\f7ad04831fd04ba2ba00c62d85a70fc7\transformed\jetified-play-services-flags-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\luis\.gradle\caches\8.12\transforms\41f94e78bccdb2466efa42efb7540838\transformed\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\luis\.gradle\caches\8.12\transforms\41f94e78bccdb2466efa42efb7540838\transformed\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\luis\.gradle\caches\8.12\transforms\e737119352aabb565c8ab38c6a287da6\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\luis\.gradle\caches\8.12\transforms\e737119352aabb565c8ab38c6a287da6\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\luis\.gradle\caches\8.12\transforms\1ff6be333f22b69284d0664979738c6c\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\luis\.gradle\caches\8.12\transforms\1ff6be333f22b69284d0664979738c6c\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\luis\.gradle\caches\8.12\transforms\f5e819f7438968eda97891af705edbe9\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\luis\.gradle\caches\8.12\transforms\f5e819f7438968eda97891af705edbe9\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\luis\.gradle\caches\8.12\transforms\e5288b3be9b4d23ec01c9ec5e53418a4\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\luis\.gradle\caches\8.12\transforms\e5288b3be9b4d23ec01c9ec5e53418a4\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\luis\.gradle\caches\8.12\transforms\33bfd0ece3aab3fc49726a70a18fefea\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\luis\.gradle\caches\8.12\transforms\33bfd0ece3aab3fc49726a70a18fefea\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\luis\.gradle\caches\8.12\transforms\9238c48695bf16c394a421baf653426e\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
